Organization,IP,Programme,Donor,Crisis,Status,BeneficiaryType,RuralUrban,Modality,RegionMap,DistrictMap,Location,StartMonth,EndMonth,EndYear,LastUpdated,PIN,Target,PCM,CRFM,ReportYear,ProgrammeCategory,Id,Individuals,Households,Men,Women,Boys,Girls
DRC,DRC,NFI KITS,ECHO,Drought,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,31/01/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,367,NFI,2100,350,630,735,315,315
DRC,DRC,NFI KITS,ECHO,Drought,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,28/02/2019,31/08/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,363,NFI,1320,220,396,462,198,198
DRC,DRC,NFI KITS,ECHO,Drought,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,28/02/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,365,NFI,1320,220,396,462,198,198
DRC,DRC,NFI KITS,ECHO,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,368,NFI,6060,1010,1261,1222,1807,1807
DRC,DRC,NFI KITS,SHF,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,357,NFI,19596,3266,3340,3460,7194,7194
DRC,DRC,NFI KITS,SHF,Flood,Ongoing,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,31/12/2019,31/05/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,592,NFI,12300,2050,1846,1837,4320,4320
DRC,DRC,DURABLE SHELTER,DANIDA,Drought,Ongoing,NIDP,Urban,In-Kind,Gedo,Doolow,N/A,31/01/2019,31/12/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,590,SHELTER,1560,260,312,276,516,516
Human Appeal,Human Appeal,EMERGENCY SHELTER,Human Appeal (HQ),Conflict/Insecurity,Planned,PIDP,Urban,In-Kind,Banadir,Banadir,N/A,30/09/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,594,SHELTER,3600,600,639,597,1220,1220
IOM,ACTED,NFI KITS,DFID,Flood,Planned,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/11/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,596,NFI,6768,1128,1097,1007,2432,2432
IOM,DRC,EAPS,DFID,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,370,NFI,18720,3120,3896,3776,5582,5582
IOM,Human Appeal,EAPS,DFID,Flood,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,30/11/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,375,NFI,3600,600,749,726,1073,1073
IOM,Human Appeal,NFI KITS,DFID,Flood,Planned,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,30/11/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,595,NFI,12348,2058,2188,2052,4184,4184
IOM,IOM,EAPS,DFID,Conflict/Insecurity,Completed,NIDP,Urban,In-Kind,Gedo,Doolow,N/A,31/05/2018,30/04/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,380,NFI,8082,2002,1682,1630,2410,2410
IOM,IOM,EMERGENCY SHELTER,CERF,Drought,Completed,NIDP,Urban,Cash,Gedo,Doolow,N/A,31/10/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,385,SHELTER,3000,500,624,605,895,895
IOM,IOM,EMERGENCY SHELTER,CERF,Drought,Completed,NIDP,Urban,Cash,Gedo,Baardheere,N/A,31/10/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,601,SHELTER,9000,1500,1777,1548,3032,3032
IOM,IOM,EMERGENCY SHELTER,CERF,Drought,Completed,NIDP,Urban,Cash,Gedo,Garbahaarey,N/A,31/10/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,603,SHELTER,4500,750,902,794,1491,1491
IOM,IOM,EMERGENCY SHELTER,CERF,Drought,Completed,NIDP,Urban,Cash,Gedo,Luuq,N/A,31/10/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,604,SHELTER,12600,2100,2520,2226,4171,4171
IOM,IOM,EMERGENCY SHELTER,CERF,Drought,Completed,NIDP,Urban,In-Kind,Gedo,Doolow,N/A,31/10/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,602,SHELTER,3000,500,600,530,993,993
IOM,IOM,EMERGENCY SHELTER,CERF,Flood,Ongoing,NIDP,Urban,Cash,Bay,Baidoa,N/A,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,600,SHELTER,18000,3000,2916,2677,6468,6468
IOM,IOM,EMERGENCY SHELTER,CERF,Eviction,Ongoing,EVIC,Urban,Cash,Bay,Baidoa,N/A,31/10/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,598,SHELTER,6000,1000,973,891,2156,2156
IOM,IOM,EMERGENCY SHELTER,DIFD,Eviction,Planned,EVIC,Urban,Cash,Bay,Baidoa,N/A,31/03/2020,31/05/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,597,SHELTER,6000,1000,973,891,2156,2156
IOM,IOM,NFI KITS,CERF,Flood,Completed,NIDP,Urban,Cash,Bay,Baidoa,N/A,31/12/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,599,NFI,18000,3000,2916,2677,6468,6468
IOM,IOM,TRANSITIONAL SHELTER,ECHO,Relocation,Completed,EVIC,Urban,Cash,Bay,Baidoa,N/A,30/06/2019,31/07/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,381,SHELTER,6000,1000,1249,1210,1789,1789
IOM,INTERSOS,EAPS,DFID,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,379,NFI,2400,400,499,484,716,716
IOM,INTERSOS,NFI KITS,DFID,Flood,Completed,NIDP,Urban,In-Kind,Middle Shabelle,Balcad,N/A,30/09/2019,30/09/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,378,NFI,2400,400,409,424,881,881
NRC,NRC,EMERGENCY SHELTER,DFID Early Solution,Conflict/Insecurity,Completed,NIDP,Urban,Cash,Bay,Baidoa,N/A,31/07/2017,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,407,SHELTER,6000,1000,1249,1210,1789,1789
NRC,NRC,EMERGENCY SHELTER,DFID Early Solution,Flood,Completed,NIDP,Urban,Cash,Bay,Baidoa,N/A,31/07/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,605,SHELTER,33367,5000,5482,5451,12312,12312
NRC,NRC,EMERGENCY SHELTER,SHF,Conflict/Insecurity,Completed,NIDP,Rural,Cash,Bari,Bandarbeyla,N/A,30/09/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,398,SHELTER,1200,200,180,180,420,420
NRC,NRC,EMERGENCY SHELTER,SHF,Conflict/Insecurity,Completed,NIDP,Rural,Cash,Bari,Iskushuban,N/A,30/09/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,391,SHELTER,600,100,90,90,210,210
NRC,NRC,EMERGENCY SHELTER,SHF,Conflict/Insecurity,Completed,NIDP,Urban,Cash,Banadir,Banadir,N/A,31/01/2019,31/07/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,402,SHELTER,6767,1000,1408,1365,2018,2018
NRC,NRC,NFI KITS,SHF,Conflict/Insecurity,Completed,NIDP,Rural,Cash,Bari,Bandarbeyla,N/A,30/09/2018,31/08/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,399,NFI,1800,300,270,270,630,630
NRC,NRC,NFI KITS,SHF,Conflict/Insecurity,Completed,NIDP,Rural,Cash,Bari,Caluula,N/A,30/09/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,392,NFI,3000,500,450,450,1050,1050
NRC,NRC,NFI KITS,SHF,Conflict/Insecurity,Completed,NIDP,Rural,Cash,Bari,Caluula,N/A,30/09/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,393,NFI,4722,787,708,708,1653,1653
NRC,NRC,NFI KITS,SHF,Conflict/Insecurity,Completed,NIDP,Rural,Cash,Bari,Caluula,N/A,30/09/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,394,NFI,2400,402,362,362,844,844
NRC,NRC,NFI KITS,SHF,Conflict/Insecurity,Completed,NIDP,Rural,Cash,Bari,Iskushuban,N/A,30/09/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,395,NFI,4866,811,730,730,1703,1703
NRC,NRC,NFI KITS,SHF,Conflict/Insecurity,Completed,NIDP,Rural,Cash,Bari,Iskushuban,N/A,30/09/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,396,NFI,3000,500,450,450,1050,1050
NRC,NRC,NFI KITS,SHF,Conflict/Insecurity,Completed,NIDP,Rural,Cash,Sool,Laas Caanood,N/A,30/09/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,397,NFI,1200,200,180,180,420,420
NRC,NRC,NFI KITS,SHF,Conflict/Insecurity,Completed,NIDP,Urban,Cash,Banadir,Banadir,N/A,31/01/2019,31/07/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,401,NFI,8220,1200,1711,1658,2451,2451
NRC,NRC,NFI NON KITS,SHF,Conflict/Insecurity,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,31/12/2018,31/07/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,404,NFI,13200,2200,2250,2331,4846,4846
NRC,NRC,PERMANENT SHELTER,UNHabitat,Protracted,Completed,PIDP,Urban,In-Kind,Lower Juba,Kismayo,N/A,30/09/2017,28/02/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,400,SHELTER,571,79,119,115,170,170
NRC,NRC,TRANSITIONAL SHELTER,DFID DS,Conflict/Insecurity,Ongoing,NIDP,Urban,In-Kind,Lower Juba,Kismayo,N/A,31/08/2018,31/07/2022,2022,30/04/2020,2200000,1400000,Unk,Unk,2020,609,SHELTER,2700,450,459,478,991,991
NRC,NRC,TRANSITIONAL SHELTER,DFID Early Solution,Conflict/Insecurity,Completed,NIDP,Urban,Cash,Bay,Baidoa,N/A,31/07/2019,29/02/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,607,SHELTER,6084,1000,945,1014,2281,2281
NRC,NRC,DURABLE SHELTER,DFID DS,Conflict/Insecurity,Planned,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,31/08/2018,31/07/2022,2022,30/04/2020,2200000,1400000,Unk,Unk,2020,606,SHELTER,180,30,32,32,66,66
NRC,NRC,DURABLE SHELTER,DFID DS,Conflict/Insecurity,Planned,NIDP,Urban,In-Kind,Lower Juba,Kismayo,N/A,31/08/2018,31/07/2022,2022,30/04/2020,2200000,1400000,Unk,Unk,2020,608,SHELTER,2700,450,459,478,991,991
ORDO,ORDO,NFI KITS,AMISOM/Republic of South Korea,Conflict/Insecurity,Completed,NIDP,Rural,In-Kind,Middle Shabelle,Jowhar,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,416,NFI,3300,550,600,1800,360,360
ORDO,ORDO,NFI KITS,AMISOM/Republic of South Korea,Conflict/Insecurity,Completed,NIDP,Rural,In-Kind,Middle Shabelle,Jowhar,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,417,NFI,4800,800,1080,3000,270,270
ORDO,ORDO,NFI KITS,AMISOM/Republic of South Korea,Conflict/Insecurity,Completed,NIDP,Rural,In-Kind,Middle Shabelle,Jowhar,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,418,NFI,1050,175,234,570,78,78
SSWC,SSWC,EMERGENCY SHELTER,SHF,Conflict/Insecurity,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,30/04/2019,31/08/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,435,SHELTER,600,100,125,121,179,179
SSWC,SSWC,EMERGENCY SHELTER,SHF,Drought,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,31/12/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,425,SHELTER,1200,200,205,212,441,441
SSWC,SSWC,EMERGENCY SHELTER,SHF,Drought,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,31/12/2018,30/04/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,421,SHELTER,8400,1400,1432,1483,3084,3084
SSWC,SSWC,EMERGENCY SHELTER,SHF,Drought,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,31/12/2018,30/04/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,422,SHELTER,3000,500,511,530,1101,1101
SSWC,SSWC,EMERGENCY SHELTER,SHF,Drought,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,31/12/2018,30/04/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,423,SHELTER,1200,200,205,212,441,441
SSWC,SSWC,EMERGENCY SHELTER,SHF,Drought,Completed,NIDP,Urban,In-Kind,Banadir,Banadir,N/A,31/12/2018,30/04/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,429,SHELTER,1239,200,258,250,369,369
SSWC,SSWC,EMERGENCY SHELTER,SHF,Drought,Completed,NIDP,Urban,In-Kind,Mudug,Gaalkacyo,N/A,31/05/2019,31/08/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,433,SHELTER,1800,300,307,357,524,524
SSWC,SSWC,NFI KITS,SHF,Conflict/Insecurity,Completed,NIDP,Urban,Cash,Banadir,Banadir,N/A,30/04/2019,31/08/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,434,NFI,2400,400,499,484,716,716
SSWC,SSWC,NFI KITS,SHF,Drought,Completed,NIDP,Urban,Cash,Banadir,Banadir,N/A,31/12/2018,31/03/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,426,NFI,3000,500,511,530,1101,1101
SSWC,SSWC,NFI KITS,SHF,Drought,Completed,NIDP,Urban,Cash,Banadir,Banadir,N/A,31/12/2018,30/04/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,424,NFI,3000,500,511,530,1101,1101
SSWC,SSWC,NFI KITS,SHF,Drought,Completed,NIDP,Urban,Cash,Banadir,Banadir,N/A,31/12/2018,30/04/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,428,NFI,3043,500,633,614,907,907
SSWC,SSWC,NFI KITS,SHF,Drought,Completed,NIDP,Urban,Cash,Mudug,Gaalkacyo,N/A,31/05/2019,31/08/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,432,NFI,4800,800,847,893,1528,1528
UNHCR,ARC,EMERGENCY SHELTER,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/05/2019,31/05/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,213,SHELTER,1304,200,271,263,389,389
UNHCR,ARC,EMERGENCY SHELTER,Unknown,Protracted,Completed,PIDP,Urban,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/08/2019,31/08/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,223,SHELTER,2838,473,667,682,754,754
UNHCR,ARC,NFI KITS,Unknown,Conflict/Insecurity,Completed,NIDP,Mixed,In-Kind,Lower Juba,Afmadow,N/A,31/05/2019,31/05/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,214,NFI,2400,400,499,484,716,716
UNHCR,ARC,NFI KITS,Unknown,Drought,Completed,NIDP,Rural,In-Kind,Awdal,Baki,N/A,31/10/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,227,NFI,3000,500,624,605,895,895
UNHCR,ARC,NFI KITS,Unknown,Drought,Completed,PIDP,Rural,In-Kind,Sool,Xudun,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,232,NFI,2700,450,562,545,805,805
UNHCR,ARC,NFI KITS,Unknown,Drought,Completed,PIDP,Rural,In-Kind,Togdheer,Burco,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,217,NFI,2100,350,437,424,626,626
UNHCR,ARC,NFI KITS,Unknown,Drought,Completed,PIDP,Rural,In-Kind,Togdheer,Burco,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,218,NFI,720,120,150,145,215,215
UNHCR,ARC,NFI KITS,Unknown,Drought,Completed,PIDP,Rural,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,216,NFI,2400,400,499,484,716,716
UNHCR,ARC,NFI KITS,Unknown,Drought,Completed,PIDP,Rural,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,30/09/2019,30/09/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,226,NFI,606,101,126,122,181,181
UNHCR,ARC,NFI KITS,Unknown,Drought,Completed,PIDP,Rural,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/10/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,229,NFI,1494,249,311,301,445,445
UNHCR,ARC,NFI KITS,Unknown,Drought,Completed,PIDP,Rural,In-Kind,Woqooyi Galbeed,Berbera,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,215,NFI,2400,400,499,484,716,716
UNHCR,ARC,NFI KITS,Unknown,Flood,Completed,NIDP,Rural,In-Kind,Sool,Caynabo,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,220,NFI,366,61,76,74,109,109
UNHCR,ARC,NFI KITS,Unknown,Flood,Completed,NIDP,Rural,In-Kind,Togdheer,Burco,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,219,NFI,900,150,187,182,268,268
UNHCR,ARC,NFI KITS,Unknown,Flood,Completed,NIDP,Rural,In-Kind,Woqooyi Galbeed,Gebiley,N/A,30/06/2019,30/06/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,221,NFI,360,60,75,73,107,107
UNHCR,ARC,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Awdal,Zeylac,N/A,31/12/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,233,NFI,660,110,137,133,197,197
UNHCR,ARC,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/05/2019,31/05/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,212,NFI,1304,200,271,263,389,389
UNHCR,ARC,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/10/2019,31/10/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,230,NFI,120,20,25,24,36,36
UNHCR,ARC,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/10/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,228,NFI,84,14,17,17,25,25
UNHCR,ARC,NFI KITS,Unknown,N/A,Completed,PIDP,Urban,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/08/2019,31/08/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,224,NFI,114,19,19,24,39,39
UNHCR,ARC,NFI KITS,Unknown,Protracted,Completed,NIDP,Urban,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/08/2019,31/08/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,222,NFI,2724,454,553,568,811,811
UNHCR,ARC,NFI KITS,Unknown,Eviction,Completed,EVIC,Rural,In-Kind,Sanaag,Ceel Afweyn,N/A,30/09/2019,30/09/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,225,NFI,9240,1540,1923,1864,2755,2755
UNHCR,ARC,PERMANENT SHELTER,Unknown,Return,Completed,RRET,Urban,In-Kind,Lower Juba,Kismayo,N/A,31/12/2018,28/02/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,210,SHELTER,300,50,51,53,110,110
UNHCR,AVORD,EMERGENCY SHELTER,Unknown,Conflict/Insecurity,Completed,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,635,SHELTER,15000,2500,2251,2240,5268,5268
UNHCR,AVORD,NFI KITS,N/A,Flood,Ongoing,NIDP,Mixed,In-Kind,Bay,Baidoa,N/A,31/05/2020,31/07/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,626,NFI,3000,500,552,488,1040,1040
UNHCR,AVORD,NFI KITS,Unknown,Conflict/Insecurity,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/11/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,624,NFI,2040,340,331,303,733,733
UNHCR,AVORD,NFI KITS,Unknown,Conflict/Insecurity,Completed,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,637,NFI,21000,3500,3151,3136,7375,7375
UNHCR,AVORD,NFI KITS,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,30/11/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,625,NFI,1800,300,292,268,647,647
UNHCR,AYUUB,NFI NON KITS,Unknown,Flood,Completed,NIDP,Rural,In-Kind,Lower Shabelle,Afgooye,Baal Guri,30/11/2019,31/01/2020,2020,30/04/2020,2200000,1400000,No,No,2020,645,NFI,3000,500,548,452,1096,1096
UNHCR,AYUUB,NFI NON KITS,Unknown,Flood,Completed,NIDP,Rural,In-Kind,Lower Shabelle,Afgooye,Hawa Tako,30/11/2019,31/01/2020,2020,30/04/2020,2200000,1400000,No,No,2020,646,NFI,3000,500,548,452,1096,1096
UNHCR,CCBRS,NFI KITS,Unknown,Drought,Completed,NIDP,Mixed,In-Kind,Togdheer,Sheikh,N/A,31/01/2019,31/01/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,291,NFI,1344,224,345,409,356,356
UNHCR,DRC,NFI KITS,N/A,Flood,Completed,NIDP,Mixed,In-Kind,Gedo,Doolow,N/A,31/03/2020,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,633,NFI,6000,1000,1300,3200,500,500
UNHCR,DRC,PERMANENT SHELTER,Qatar Foundation,Relocation,Completed,NIDP,Urban,In-Kind,Mudug,Gaalkacyo,N/A,31/01/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,371,SHELTER,600,100,125,121,179,179
UNHCR,NRC,EMERGENCY SHELTER,Unknown,Conflict/Insecurity,Completed,NIDP,Urban,Cash,Bari,Bossaso,N/A,31/01/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,413,SHELTER,9000,1500,1873,1815,2684,2684
UNHCR,NRC,NFI KITS,Unknown,Conflict/Insecurity,Completed,NIDP,Urban,In-Kind,Bari,Bossaso,N/A,31/01/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,412,NFI,20886,3481,4347,4213,6228,6228
UNHCR,NRC,TRANSITIONAL SHELTER,Unknown,Protracted,Completed,NIDP,Urban,In-Kind,Woqooyi Galbeed,Berbera,N/A,31/12/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,415,SHELTER,912,152,190,184,272,272
UNHCR,NRC,TRANSITIONAL SHELTER,UNHCR,Protracted,Ongoing,NIDP,Urban,In-Kind,Woqooyi Galbeed,Berbera,N/A,31/01/2020,31/12/2020,2020,30/04/2020,2200000,1400000,No,No,2020,650,SHELTER,2016,336,426,415,595,595
UNHCR,NRC,DURABLE SHELTER,N/A,Protracted,Completed,RRET,Urban,In-Kind,Bari,Bossaso,N/A,31/01/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,617,SHELTER,1200,200,228,222,380,380
UNHCR,SSWC,EMERGENCY SHELTER,N/A,Flood,Completed,NIDP,Urban,Cash,Hiraan,Belet Weyne,N/A,31/12/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,636,SHELTER,6300,1050,945,941,2212,2212
UNHCR,SSWC,EMERGENCY SHELTER,N/A,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,N/A,31/12/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,622,SHELTER,2400,400,389,357,862,862
UNHCR,SSWC,EMERGENCY SHELTER,N/A,Flood,Completed,NIDP,Urban,In-Kind,Gedo,Baardheere,N/A,31/12/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,629,SHELTER,3000,500,592,516,1011,1011
UNHCR,SSWC,EMERGENCY SHELTER,N/A,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Bulo Burto,N/A,31/12/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,638,SHELTER,2100,350,359,304,778,778
UNHCR,SSWC,NFI KITS,N/A,Flood,Completed,NIDP,Urban,In-Kind,Gedo,Baardheere,N/A,31/01/2019,31/01/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,630,NFI,6000,1000,1185,1032,2022,2022
UNHCR,SSWC,NFI KITS,N/A,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Bulo Burto,N/A,31/12/2019,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,639,NFI,1800,300,308,261,667,667
UNHCR,UNHCR,EMERGENCY SHELTER,N/A,N/A,Planned,PIDP,Mixed,In-Kind,Banadir,Banadir,N/A,31/05/2020,31/07/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,610,SHELTER,60000,10000,10632,9973,20328,20328
UNHCR,UNHCR,EMERGENCY SHELTER,N/A,Protracted,Planned,PIDP,Urban,In-Kind,Woqooyi Galbeed,Hargeysa,N/A,31/01/2020,31/12/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,651,SHELTER,840,140,183,167,255,255
UNHCR,UNHCR,EMERGENCY SHELTER,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2019,30/11/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,452,SHELTER,3000,500,624,605,895,895
UNHCR,UNHCR,EMERGENCY SHELTER,Unknown,Flood,Completed,NIDP,Urban,In-Kind,Hiraan,Belet Weyne,N/A,30/11/2019,31/12/2019,2019,30/04/2020,2300000,1600000,Unk,Unk,2019,451,SHELTER,636,106,132,128,190,190
UNHCR,UNHCR,NFI KITS,N/A,Conflict/Insecurity,Completed,NIDP,Mixed,In-Kind,Banadir,Banadir,N/A,31/01/2020,31/03/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,613,NFI,1500,250,267,248,508,508
